age,relationship
18,Not-in-family
46,Wife
46,Not-in-family
42,Unmarried
18,Not-in-family
23,Own-child
81,Not-in-family
40,Not-in-family
35,Unmarried
24,Not-in-family
19,Own-child
30,Not-in-family
24,Not-in-family
24,Not-in-family
24,Unmarried
24,Husband
37,Not-in-family
50,Not-in-family
37,Husband
26,Unmarried
18,Own-child
24,Husband
18,Own-child
38,Husband
66,Not-in-family
33,Husband
25,Own-child
23,Not-in-family
20,Not-in-family
46,Not-in-family
64,Husband
36,Wife
31,Husband
23,Own-child
61,Own-child
35,Own-child
68,Husband
30,Unmarried
21,Own-child
27,Own-child
26,Unmarried
26,Own-child
43,Husband
20,Not-in-family
20,Own-child
39,Not-in-family
48,Not-in-family
36,Own-child
34,Not-in-family
37,Husband
37,Own-child
44,Husband
51,Husband
34,Own-child
29,Husband
38,Husband
34,Husband
63,Not-in-family
47,Not-in-family
62,Unmarried
20,Own-child
30,Husband
53,Not-in-family
20,Own-child
77,Husband
50,Husband
61,Husband
56,Not-in-family
17,Own-child
43,Husband
61,Wife
77,Not-in-family
49,Husband
26,Not-in-family
30,Husband
36,Husband
35,Not-in-family
23,Unmarried
38,Not-in-family
40,Husband
27,Own-child
45,Unmarried
66,Husband
24,Own-child
21,Own-child
42,Not-in-family
31,Husband
54,Not-in-family
46,Not-in-family
29,Own-child
24,Other-relative
24,Unmarried
40,Husband
45,Not-in-family
35,Not-in-family
61,Not-in-family
50,Husband
36,Husband
35,Husband
25,Not-in-family
31,Husband
43,Not-in-family
30,Not-in-family
44,Other-relative
42,Husband
64,Husband
23,Own-child
60,Not-in-family
18,Own-child
24,Own-child
40,Husband
17,Own-child
33,Wife
43,Husband
56,Unmarried
25,Unmarried
25,Not-in-family
34,Husband
40,Husband
64,Not-in-family
41,Unmarried
44,Unmarried
60,Husband
25,Own-child
38,Unmarried
26,Own-child
19,Own-child
31,Unmarried
28,Husband
25,Not-in-family
49,Husband
44,Not-in-family
33,Husband
34,Other-relative
54,Husband
39,Husband
43,Unmarried
42,Husband
23,Not-in-family
23,Not-in-family
23,Own-child
54,Husband
23,Not-in-family
58,Husband
46,Not-in-family
29,Husband
53,Not-in-family
77,Husband
37,Husband
18,Own-child
36,Unmarried
34,Own-child
45,Husband
64,Husband
58,Husband
24,Own-child
37,Not-in-family
48,Husband
42,Unmarried
28,Not-in-family
31,Unmarried
34,Unmarried
31,Husband
33,Not-in-family
47,Unmarried
27,Husband
36,Unmarried
31,Husband
56,Husband
18,Own-child
54,Unmarried
27,Own-child
65,Husband
65,Not-in-family
21,Own-child
22,Husband
32,Own-child
42,Husband
32,Not-in-family
21,Own-child
49,Husband
30,Not-in-family
20,Own-child
55,Own-child
46,Husband
31,Unmarried
31,Husband
58,Husband
34,Own-child
65,Husband
48,Unmarried
28,Wife
44,Husband
26,Not-in-family
45,Husband
19,Own-child
45,Husband
57,Husband
36,Husband
45,Husband
43,Unmarried
62,Not-in-family
31,Other-relative
46,Not-in-family
51,Husband
38,Unmarried
38,Wife
51,Not-in-family
20,Own-child
22,Own-child
46,Husband
67,Husband
55,Husband
24,Husband
41,Unmarried
33,Not-in-family
35,Wife
56,Husband
27,Not-in-family
32,Not-in-family
29,Not-in-family
21,Own-child
31,Husband
42,Unmarried
19,Not-in-family
63,Husband
34,Own-child
38,Husband
19,Own-child
34,Own-child
21,Not-in-family
27,Not-in-family
63,Unmarried
25,Own-child
51,Husband
50,Husband
63,Other-relative
53,Not-in-family
18,Own-child
41,Husband
32,Husband
19,Unmarried
41,Not-in-family
29,Not-in-family
66,Husband
57,Husband
49,Husband
36,Husband
33,Unmarried
46,Other-relative
27,Unmarried
24,Own-child
17,Own-child
32,Own-child
40,Not-in-family
35,Not-in-family
22,Own-child
41,Unmarried
75,Not-in-family
22,Not-in-family
45,Husband
46,Husband
50,Husband
31,Husband
47,Husband
36,Own-child
42,Husband
23,Not-in-family
28,Own-child
44,Husband
47,Wife
61,Husband
50,Husband
54,Husband
18,Own-child
46,Husband
44,Own-child
50,Husband
32,Not-in-family
48,Not-in-family
40,Husband
34,Husband
31,Own-child
43,Not-in-family
33,Not-in-family
62,Not-in-family
44,Husband
55,Not-in-family
42,Own-child
42,Wife
23,Husband
63,Not-in-family
23,Husband
32,Own-child
30,Other-relative
50,Own-child
19,Not-in-family
40,Husband
45,Not-in-family
51,Husband
29,Husband
18,Own-child
64,Husband
58,Husband
43,Husband
27,Not-in-family
40,Husband
25,Not-in-family
27,Own-child
54,Husband
25,Not-in-family
39,Husband
51,Husband
29,Husband
49,Not-in-family
29,Husband
39,Husband
51,Not-in-family
50,Husband
39,Husband
23,Not-in-family
24,Not-in-family
43,Unmarried
60,Husband
20,Own-child
60,Husband
35,Unmarried
41,Husband
31,Unmarried
59,Husband
45,Not-in-family
43,Wife
20,Own-child
25,Own-child
33,Not-in-family
68,Husband
37,Husband
31,Husband
31,Husband
31,Other-relative
51,Not-in-family
20,Not-in-family
50,Husband
19,Not-in-family
30,Unmarried
32,Own-child
61,Husband
43,Own-child
21,Not-in-family
32,Husband
41,Husband
27,Own-child
23,Own-child
52,Husband
38,Husband
18,Own-child
25,Not-in-family
38,Husband
39,Husband
64,Unmarried
31,Wife
56,Husband
40,Husband
39,Own-child
50,Unmarried
23,Own-child
41,Husband
37,Husband
52,Husband
29,Husband
62,Husband
41,Not-in-family
47,Not-in-family
25,Husband
22,Husband
42,Unmarried
27,Not-in-family
33,Husband
37,Husband
29,Unmarried
49,Husband
67,Husband
44,Husband
47,Husband
49,Not-in-family
37,Husband
41,Wife
19,Own-child
22,Not-in-family
45,Husband
24,Own-child
67,Husband
28,Own-child
22,Own-child
57,Husband
68,Not-in-family
23,Own-child
49,Not-in-family
42,Not-in-family
61,Husband
47,Husband
22,Not-in-family
58,Husband
50,Husband
34,Husband
59,Unmarried
42,Husband
20,Own-child
27,Husband
50,Husband
63,Husband
32,Not-in-family
37,Unmarried
63,Not-in-family
22,Own-child
24,Not-in-family
40,Husband
36,Husband
30,Unmarried
38,Unmarried
34,Husband
21,Own-child
56,Unmarried
38,Husband
32,Not-in-family
45,Not-in-family
64,Husband
30,Husband
32,Husband
26,Own-child
46,Husband
55,Husband
51,Not-in-family
62,Not-in-family
34,Wife
54,Other-relative
35,Husband
28,Not-in-family
17,Own-child
22,Own-child
67,Husband
43,Not-in-family
57,Husband
38,Unmarried
19,Own-child
34,Other-relative
50,Unmarried
33,Not-in-family
18,Own-child
40,Wife
32,Not-in-family
25,Own-child
29,Not-in-family
33,Husband
34,Own-child
21,Own-child
23,Not-in-family
21,Husband
42,Husband
32,Husband
31,Husband
63,Not-in-family
36,Husband
34,Not-in-family
60,Not-in-family
23,Not-in-family
47,Husband
20,Own-child
50,Husband
29,Own-child
37,Husband
20,Own-child
50,Husband
31,Own-child
27,Own-child
35,Husband
38,Not-in-family
24,Wife
29,Not-in-family
27,Own-child
21,Own-child
64,Husband
33,Own-child
35,Husband
51,Husband
23,Own-child
75,Not-in-family
26,Not-in-family
64,Husband
32,Husband
17,Own-child
34,Unmarried
37,Husband
72,Husband
47,Not-in-family
45,Other-relative
23,Not-in-family
36,Husband
62,Husband
34,Husband
36,Unmarried
35,Husband
36,Not-in-family
29,Not-in-family
54,Husband
38,Husband
27,Not-in-family
26,Own-child
44,Husband
26,Not-in-family
42,Husband
37,Husband
26,Not-in-family
36,Own-child
19,Own-child
44,Not-in-family
23,Other-relative
27,Not-in-family
53,Not-in-family
28,Not-in-family
22,Other-relative
29,Unmarried
41,Husband
34,Wife
42,Husband
30,Not-in-family
41,Husband
37,Own-child
46,Not-in-family
46,Not-in-family
30,Husband
27,Not-in-family
25,Other-relative
21,Own-child
23,Not-in-family
18,Not-in-family
46,Husband
27,Husband
25,Not-in-family
61,Not-in-family
50,Husband
66,Own-child
26,Unmarried
50,Husband
41,Unmarried
43,Husband
38,Husband
20,Own-child
58,Husband
41,Husband
43,Unmarried
39,Not-in-family
22,Not-in-family
52,Not-in-family
35,Not-in-family
46,Husband
20,Own-child
55,Husband
48,Unmarried
22,Own-child
30,Not-in-family
40,Not-in-family
44,Not-in-family
55,Husband
53,Not-in-family
57,Husband
57,Unmarried
47,Husband
46,Own-child
64,Husband
18,Own-child
28,Not-in-family
25,Not-in-family
37,Not-in-family
33,Husband
66,Husband
65,Husband
37,Husband
19,Own-child
37,Not-in-family
41,Not-in-family
41,Unmarried
76,Not-in-family
52,Not-in-family
23,Not-in-family
43,Wife
32,Not-in-family
33,Wife
33,Husband
59,Husband
21,Own-child
40,Husband
22,Not-in-family
45,Husband
28,Husband
38,Unmarried
56,Husband
42,Not-in-family
19,Own-child
48,Wife
31,Wife
42,Husband
37,Husband
23,Wife
60,Wife
63,Husband
24,Own-child
42,Husband
71,Husband
32,Not-in-family
57,Husband
56,Not-in-family
65,Husband
42,Husband
24,Own-child
31,Husband
58,Husband
44,Husband
33,Husband
24,Unmarried
34,Husband
72,Husband
61,Not-in-family
33,Husband
58,Not-in-family
57,Husband
25,Not-in-family
72,Husband
23,Not-in-family
40,Husband
38,Husband
49,Not-in-family
25,Own-child
33,Own-child
28,Not-in-family
18,Own-child
71,Husband
63,Unmarried
49,Husband
65,Other-relative
22,Unmarried
45,Unmarried
32,Unmarried
29,Not-in-family
44,Husband
64,Unmarried
22,Husband
64,Husband
39,Not-in-family
35,Unmarried
22,Own-child
43,Husband
26,Husband
47,Husband
37,Wife
25,Own-child
41,Husband
39,Own-child
45,Husband
18,Own-child
37,Husband
30,Own-child
34,Husband
22,Own-child
18,Own-child
22,Not-in-family
55,Unmarried
56,Wife
19,Not-in-family
74,Wife
18,Own-child
39,Not-in-family
33,Not-in-family
28,Not-in-family
38,Not-in-family
53,Not-in-family
44,Husband
32,Not-in-family
58,Husband
28,Own-child
33,Husband
33,Husband
51,Not-in-family
51,Not-in-family
39,Husband
32,Husband
45,Unmarried
19,Own-child
52,Wife
21,Own-child
76,Husband
46,Husband
27,Not-in-family
51,Not-in-family
19,Own-child
30,Not-in-family
46,Wife
68,Husband
36,Husband
71,Unmarried
32,Own-child
43,Unmarried
33,Not-in-family
24,Not-in-family
38,Unmarried
76,Not-in-family
35,Unmarried
23,Own-child
46,Husband
44,Husband
17,Own-child
30,Other-relative
51,Unmarried
18,Own-child
23,Own-child
53,Husband
25,Other-relative
44,Husband
49,Husband
28,Unmarried
58,Husband
36,Unmarried
32,Not-in-family
26,Wife
25,Husband
19,Other-relative
39,Wife
44,Own-child
32,Husband
57,Unmarried
64,Wife
46,Not-in-family
37,Own-child
22,Own-child
30,Husband
33,Not-in-family
32,Not-in-family
23,Own-child
40,Other-relative
21,Own-child
48,Not-in-family
41,Not-in-family
37,Husband
30,Not-in-family
49,Wife
38,Unmarried
61,Unmarried
44,Husband
62,Husband
47,Wife
35,Not-in-family
44,Not-in-family
30,Own-child
28,Own-child
57,Wife
26,Not-in-family
38,Husband
44,Not-in-family
35,Husband
40,Husband
50,Husband
37,Husband
26,Wife
64,Not-in-family
30,Unmarried
29,Husband
28,Husband
28,Not-in-family
33,Husband
24,Not-in-family
26,Unmarried
77,Not-in-family
25,Own-child
53,Other-relative
38,Not-in-family
30,Husband
39,Husband
51,Not-in-family
25,Not-in-family
49,Husband
51,Unmarried
47,Not-in-family
36,Unmarried
62,Wife
40,Not-in-family
30,Unmarried
39,Husband
47,Husband
28,Not-in-family
23,Not-in-family
57,Unmarried
33,Other-relative
58,Husband
84,Not-in-family
46,Husband
23,Husband
32,Other-relative
43,Husband
34,Unmarried
23,Own-child
38,Wife
59,Husband
22,Unmarried
50,Husband
44,Husband
60,Husband
56,Not-in-family
36,Not-in-family
20,Other-relative
38,Husband
29,Not-in-family
32,Husband
36,Unmarried
19,Own-child
37,Unmarried
22,Own-child
42,Husband
22,Own-child
35,Husband
21,Own-child
43,Husband
22,Own-child
18,Own-child
28,Not-in-family
20,Own-child
32,Not-in-family
49,Own-child
38,Wife
21,Own-child
22,Own-child
34,Wife
32,Husband
33,Husband
41,Not-in-family
38,Husband
58,Unmarried
44,Husband
61,Husband
35,Other-relative
36,Husband
44,Unmarried
35,Not-in-family
43,Not-in-family
51,Husband
23,Not-in-family
59,Husband
18,Own-child
23,Own-child
24,Unmarried
57,Unmarried
28,Not-in-family
59,Husband
39,Not-in-family
26,Husband
17,Own-child
45,Husband
64,Wife
72,Not-in-family
55,Not-in-family
47,Husband
43,Husband
46,Unmarried
54,Husband
26,Not-in-family
28,Not-in-family
57,Unmarried
35,Husband
61,Husband
48,Not-in-family
30,Not-in-family
70,Husband
30,Unmarried
34,Not-in-family
26,Not-in-family
41,Unmarried
19,Not-in-family
59,Husband
48,Wife
30,Husband
52,Husband
43,Unmarried
51,Husband
25,Own-child
31,Husband
19,Own-child
29,Not-in-family
40,Husband
40,Husband
45,Not-in-family
58,Not-in-family
28,Not-in-family
43,Not-in-family
40,Own-child
55,Unmarried
18,Own-child
36,Husband
21,Own-child
45,Husband
53,Husband
33,Husband
35,Unmarried
35,Own-child
41,Unmarried
44,Husband
61,Not-in-family
18,Own-child
42,Not-in-family
28,Not-in-family
53,Husband
51,Unmarried
32,Not-in-family
35,Husband
44,Unmarried
25,Own-child
38,Not-in-family
28,Husband
36,Other-relative
40,Other-relative
37,Not-in-family
18,Own-child
51,Unmarried
42,Not-in-family
41,Own-child
45,Other-relative
32,Husband
24,Own-child
63,Not-in-family
67,Husband
36,Unmarried
52,Husband
32,Husband
38,Husband
33,Not-in-family
50,Unmarried
55,Not-in-family
47,Unmarried
30,Not-in-family
40,Husband
36,Husband
50,Not-in-family
45,Husband
22,Wife
34,Husband
37,Husband
57,Unmarried
29,Other-relative
31,Not-in-family
32,Not-in-family
45,Husband
31,Not-in-family
29,Unmarried
30,Husband
43,Husband
50,Husband
37,Other-relative
59,Own-child
18,Own-child
25,Own-child
36,Husband
17,Own-child
55,Husband
47,Other-relative
17,Own-child
18,Own-child
46,Husband
31,Other-relative
61,Husband
28,Not-in-family
43,Husband
26,Not-in-family
32,Husband
52,Husband
55,Not-in-family
67,Unmarried
25,Not-in-family
33,Husband
29,Other-relative
20,Own-child
58,Wife
56,Unmarried
37,Husband
36,Not-in-family
21,Own-child
26,Not-in-family
81,Not-in-family
52,Own-child
48,Husband
34,Husband
47,Husband
37,Not-in-family
37,Not-in-family
42,Not-in-family
23,Own-child
37,Not-in-family
45,Husband
28,Unmarried
89,Husband
54,Unmarried
23,Own-child
20,Not-in-family
50,Unmarried
35,Not-in-family
37,Husband
31,Not-in-family
24,Own-child
52,Not-in-family
18,Own-child
35,Husband
51,Husband
41,Husband
57,Wife
22,Own-child
37,Husband
74,Not-in-family
56,Not-in-family
33,Not-in-family
31,Husband
41,Husband
26,Unmarried
59,Not-in-family
23,Not-in-family
35,Husband
50,Unmarried
52,Not-in-family
31,Wife
37,Unmarried
48,Husband
50,Not-in-family
30,Husband
24,Husband
57,Husband
49,Not-in-family
23,Not-in-family
20,Not-in-family
52,Wife
56,Wife
57,Not-in-family
20,Own-child
43,Not-in-family
41,Husband
45,Not-in-family
36,Husband
62,Unmarried
19,Own-child
24,Husband
19,Own-child
20,Wife
32,Husband
44,Not-in-family
53,Husband
45,Husband
39,Not-in-family
55,Husband
30,Not-in-family
39,Husband
23,Not-in-family
28,Not-in-family
42,Husband
35,Not-in-family
39,Not-in-family
29,Unmarried
21,Own-child
35,Husband
42,Husband
28,Not-in-family
57,Other-relative
59,Not-in-family
50,Husband
37,Husband
20,Other-relative
46,Wife
28,Unmarried
32,Not-in-family
20,Unmarried
38,Husband
36,Not-in-family
30,Not-in-family
35,Not-in-family
30,Not-in-family
56,Not-in-family
30,Not-in-family
64,Husband
21,Own-child
17,Own-child
49,Wife
37,Husband
52,Not-in-family
55,Other-relative
24,Own-child
23,Not-in-family
31,Unmarried
17,Own-child
50,Not-in-family
33,Husband
24,Not-in-family
37,Wife
31,Not-in-family
77,Husband
21,Own-child
18,Own-child
25,Own-child
57,Not-in-family
25,Unmarried
62,Not-in-family
35,Husband
26,Not-in-family
47,Not-in-family
25,Not-in-family
33,Not-in-family
28,Own-child
42,Husband
50,Husband
61,Husband
50,Husband
23,Not-in-family
27,Unmarried
51,Husband
37,Husband
25,Not-in-family
38,Husband
60,Husband
66,Husband
74,Husband
37,Husband
26,Not-in-family
39,Husband
19,Own-child
35,Wife
43,Unmarried
31,Husband
35,Husband
30,Unmarried
22,Own-child
36,Not-in-family
19,Own-child
36,Not-in-family
29,Own-child
30,Not-in-family
31,Wife
27,Own-child
44,Husband
17,Own-child
36,Husband
43,Husband
46,Husband
24,Other-relative
42,Not-in-family
55,Husband
61,Unmarried
20,Own-child
60,Husband
24,Wife
33,Husband
67,Not-in-family
34,Not-in-family
34,Wife
38,Own-child
50,Not-in-family
45,Husband
55,Unmarried
18,Own-child
26,Unmarried
40,Unmarried
37,Unmarried
35,Husband
22,Own-child
33,Not-in-family
42,Wife
36,Own-child
41,Husband
39,Unmarried
63,Husband
52,Husband
36,Unmarried
27,Not-in-family
19,Own-child
66,Not-in-family
74,Not-in-family
17,Own-child
37,Husband
52,Husband
21,Own-child
44,Not-in-family
24,Not-in-family
19,Own-child
31,Not-in-family
42,Husband
35,Wife
35,Husband
26,Not-in-family
39,Wife
38,Husband
39,Husband
35,Husband
40,Wife
64,Not-in-family
22,Own-child
49,Husband
26,Husband
38,Not-in-family
44,Not-in-family
34,Unmarried
54,Unmarried
22,Own-child
64,Husband
22,Own-child
40,Husband
36,Husband
20,Other-relative
49,Not-in-family
42,Husband
48,Not-in-family
27,Own-child
30,Husband
22,Not-in-family
36,Husband
53,Other-relative
32,Not-in-family
48,Husband
40,Husband
24,Husband
35,Husband
35,Husband
17,Own-child
28,Not-in-family
30,Unmarried
37,Not-in-family
23,Other-relative
17,Own-child
47,Husband
43,Husband
39,Husband
37,Husband
23,Wife
41,Unmarried
22,Not-in-family
30,Not-in-family
39,Not-in-family
65,Husband
61,Not-in-family
20,Not-in-family
37,Unmarried
39,Not-in-family
27,Not-in-family
32,Husband
54,Not-in-family
39,Husband
17,Other-relative
23,Not-in-family
19,Unmarried
55,Not-in-family
36,Not-in-family
27,Husband
23,Not-in-family
38,Wife
22,Own-child
31,Wife
53,Husband
67,Husband
42,Husband
29,Husband
31,Not-in-family
22,Husband
50,Other-relative
41,Husband
68,Not-in-family
42,Husband
20,Own-child
18,Own-child
31,Other-relative
56,Husband
23,Husband
45,Other-relative
22,Own-child
23,Not-in-family
54,Husband
34,Husband
36,Husband
29,Unmarried
67,Wife
48,Husband
53,Not-in-family
42,Husband
56,Husband
20,Own-child
40,Other-relative
55,Not-in-family
61,Husband
35,Wife
42,Husband
32,Husband
19,Not-in-family
21,Own-child
39,Husband
22,Other-relative
23,Not-in-family
49,Husband
57,Husband
49,Husband
34,Unmarried
46,Husband
26,Husband
38,Not-in-family
59,Husband
24,Not-in-family
26,Not-in-family
41,Husband
27,Not-in-family
23,Own-child
19,Husband
39,Own-child
46,Wife
28,Own-child
62,Not-in-family
28,Own-child
35,Unmarried
38,Husband
53,Not-in-family
29,Husband
17,Own-child
45,Not-in-family
20,Other-relative
27,Unmarried
59,Husband
37,Unmarried
27,Own-child
29,Husband
26,Other-relative
63,Husband
39,Own-child
20,Own-child
20,Not-in-family
53,Husband
49,Wife
35,Not-in-family
40,Not-in-family
50,Husband
35,Husband
38,Husband
47,Not-in-family
32,Wife
43,Wife
20,Own-child
33,Not-in-family
23,Own-child
50,Husband
60,Not-in-family
56,Husband
37,Husband
57,Not-in-family
22,Other-relative
48,Husband
27,Husband
18,Own-child
41,Husband
33,Own-child
51,Not-in-family
33,Not-in-family
25,Not-in-family
55,Husband
29,Not-in-family
24,Not-in-family
41,Husband
29,Not-in-family
39,Husband
35,Husband
20,Not-in-family
41,Not-in-family
26,Own-child
44,Not-in-family
32,Husband
35,Not-in-family
59,Husband
61,Not-in-family
20,Own-child
58,Unmarried
48,Husband
26,Not-in-family
28,Husband
48,Husband
45,Husband
18,Own-child
23,Own-child
31,Not-in-family
19,Own-child
35,Unmarried
22,Not-in-family
32,Own-child
69,Unmarried
39,Wife
21,Not-in-family
22,Own-child
52,Husband
44,Husband
22,Own-child
49,Husband
51,Husband
27,Not-in-family
34,Husband
20,Own-child
22,Not-in-family
68,Not-in-family
31,Husband
22,Not-in-family
62,Husband
28,Own-child
46,Husband
49,Husband
40,Husband
54,Husband
24,Other-relative
27,Not-in-family
33,Husband
19,Other-relative
27,Husband
39,Unmarried
29,Not-in-family
29,Husband
44,Husband
51,Not-in-family
37,Husband
56,Husband
19,Unmarried
37,Other-relative
18,Own-child
35,Husband
28,Husband
40,Husband
50,Husband
31,Not-in-family
57,Unmarried
40,Husband
44,Not-in-family
40,Husband
42,Unmarried
41,Husband
23,Not-in-family
41,Husband
41,Own-child
29,Not-in-family
33,Not-in-family
43,Other-relative
18,Own-child
67,Not-in-family
21,Own-child
36,Husband
22,Own-child
64,Husband
24,Own-child
44,Husband
22,Own-child
60,Husband
31,Husband
74,Husband
30,Not-in-family
29,Unmarried
47,Wife
71,Not-in-family
33,Husband
56,Unmarried
24,Unmarried
37,Husband
52,Husband
42,Husband
56,Husband
52,Not-in-family
56,Husband
54,Husband
43,Husband
68,Not-in-family
38,Wife
44,Husband
32,Wife
23,Own-child
69,Not-in-family
52,Husband
24,Husband
45,Husband
43,Husband
59,Husband
35,Husband
43,Husband
47,Husband
29,Own-child
77,Husband
48,Husband
40,Husband
23,Not-in-family
51,Husband
43,Wife
44,Husband
24,Not-in-family
39,Not-in-family
19,Own-child
21,Own-child
49,Husband
22,Own-child
59,Not-in-family
51,Husband
38,Own-child
45,Husband
56,Husband
67,Not-in-family
27,Husband
21,Not-in-family
55,Not-in-family
31,Unmarried
57,Husband
33,Not-in-family
26,Not-in-family
51,Husband
35,Not-in-family
19,Own-child
46,Husband
38,Husband
24,Not-in-family
38,Not-in-family
49,Unmarried
34,Not-in-family
55,Husband
51,Not-in-family
72,Unmarried
60,Husband
45,Husband
21,Husband
49,Husband
46,Unmarried
62,Husband
51,Husband
50,Husband
18,Not-in-family
71,Not-in-family
30,Not-in-family
51,Unmarried
36,Not-in-family
41,Unmarried
38,Unmarried
49,Husband
42,Unmarried
53,Husband
21,Own-child
19,Not-in-family
43,Not-in-family
47,Husband
30,Not-in-family
63,Husband
53,Other-relative
23,Husband
28,Unmarried
61,Husband
60,Not-in-family
32,Husband
47,Husband
36,Wife
24,Not-in-family
46,Husband
59,Husband
30,Husband
30,Not-in-family
38,Husband
57,Not-in-family
64,Husband
48,Not-in-family
28,Husband
46,Husband
51,Husband
55,Unmarried
44,Not-in-family
50,Husband
58,Not-in-family
27,Unmarried
52,Unmarried
30,Husband
49,Husband
32,Husband
44,Husband
63,Husband
60,Husband
55,Husband
77,Not-in-family
55,Husband
51,Own-child
35,Husband
26,Wife
33,Not-in-family
34,Husband
52,Husband
50,Not-in-family
48,Husband
24,Not-in-family
44,Husband
40,Unmarried
61,Unmarried
60,Husband
18,Own-child
47,Unmarried
30,Husband
44,Wife
60,Husband
44,Other-relative
33,Unmarried
38,Unmarried
42,Wife
45,Husband
40,Husband
40,Husband
60,Husband
40,Own-child
45,Not-in-family
51,Not-in-family
31,Own-child
19,Own-child
24,Not-in-family
51,Not-in-family
28,Husband
31,Not-in-family
19,Own-child
39,Husband
27,Wife
39,Wife
45,Unmarried
21,Other-relative
67,Husband
28,Husband
28,Not-in-family
48,Husband
24,Not-in-family
66,Wife
23,Not-in-family
17,Own-child
21,Own-child
30,Husband
53,Wife
40,Husband
39,Unmarried
38,Husband
33,Husband
36,Unmarried
53,Unmarried
32,Not-in-family
52,Unmarried
31,Not-in-family
35,Other-relative
49,Unmarried
28,Own-child
75,Husband
43,Not-in-family
22,Unmarried
43,Not-in-family
40,Husband
29,Not-in-family
21,Husband
44,Not-in-family
33,Husband
38,Not-in-family
29,Not-in-family
34,Husband
27,Husband
20,Not-in-family
35,Not-in-family
59,Husband
19,Own-child
27,Other-relative
41,Husband
35,Own-child
26,Own-child
32,Husband
23,Not-in-family
23,Not-in-family
21,Own-child
58,Husband
58,Not-in-family
19,Own-child
29,Unmarried
25,Not-in-family
29,Not-in-family
18,Own-child
23,Own-child
52,Own-child
23,Not-in-family
18,Own-child
39,Husband
34,Husband
39,Unmarried
30,Husband
50,Unmarried
68,Not-in-family
32,Unmarried
29,Own-child
29,Not-in-family
31,Unmarried
25,Other-relative
30,Not-in-family
56,Unmarried
42,Husband
52,Unmarried
37,Husband
27,Own-child
32,Other-relative
19,Own-child
37,Husband
46,Husband
33,Not-in-family
40,Unmarried
44,Husband
34,Not-in-family
60,Unmarried
48,Husband
39,Husband
24,Own-child
65,Husband
63,Husband
28,Husband
33,Husband
28,Other-relative
34,Wife
25,Husband
74,Husband
28,Not-in-family
23,Husband
25,Own-child
19,Own-child
48,Not-in-family
60,Not-in-family
26,Not-in-family
38,Unmarried
53,Own-child
30,Husband
53,Wife
22,Other-relative
41,Husband
42,Not-in-family
22,Own-child
27,Not-in-family
44,Not-in-family
58,Unmarried
28,Own-child
48,Husband
43,Husband
41,Husband
50,Husband
46,Husband
35,Wife
24,Unmarried
56,Husband
42,Own-child
27,Not-in-family
35,Husband
49,Own-child
39,Husband
28,Not-in-family
45,Husband
66,Not-in-family
19,Own-child
18,Own-child
47,Husband
48,Unmarried
26,Not-in-family
49,Unmarried
50,Husband
47,Husband
30,Husband
44,Not-in-family
70,Unmarried
47,Husband
52,Husband
32,Unmarried
39,Husband
47,Husband
42,Husband
33,Wife
29,Unmarried
27,Unmarried
40,Husband
42,Husband
28,Husband
19,Own-child
30,Unmarried
71,Not-in-family
53,Husband
64,Husband
44,Unmarried
72,Unmarried
64,Husband
51,Husband
51,Husband
55,Husband
34,Husband
36,Not-in-family
20,Own-child
25,Own-child
40,Husband
24,Husband
39,Not-in-family
56,Husband
25,Not-in-family
38,Not-in-family
22,Not-in-family
29,Husband
25,Own-child
36,Not-in-family
50,Not-in-family
22,Husband
19,Other-relative
20,Own-child
54,Husband
32,Husband
28,Husband
44,Unmarried
59,Husband
52,Husband
19,Not-in-family
39,Wife
22,Husband
24,Not-in-family
57,Husband
18,Own-child
31,Wife
25,Not-in-family
37,Unmarried
26,Not-in-family
32,Own-child
53,Unmarried
49,Husband
34,Unmarried
65,Not-in-family
52,Not-in-family
30,Husband
40,Not-in-family
28,Not-in-family
28,Not-in-family
45,Husband
40,Husband
42,Husband
25,Not-in-family
77,Husband
64,Husband
43,Husband
30,Not-in-family
43,Husband
40,Not-in-family
31,Husband
25,Own-child
19,Not-in-family
41,Husband
51,Other-relative
31,Husband
35,Unmarried
52,Husband
41,Unmarried
27,Not-in-family
40,Husband
38,Husband
34,Husband
27,Not-in-family
25,Own-child
60,Not-in-family
20,Own-child
17,Own-child
31,Not-in-family
65,Husband
62,Not-in-family
39,Not-in-family
36,Husband
59,Husband
23,Own-child
32,Not-in-family
22,Not-in-family
66,Unmarried
28,Husband
34,Unmarried
19,Own-child
54,Husband
36,Wife
70,Husband
50,Other-relative
17,Own-child
53,Husband
41,Husband
26,Husband
59,Husband
17,Not-in-family
30,Wife
33,Husband
40,Own-child
48,Not-in-family
47,Not-in-family
38,Not-in-family
30,Wife
47,Other-relative
41,Husband
20,Other-relative
29,Not-in-family
36,Husband
18,Own-child
35,Husband
41,Unmarried
23,Own-child
39,Husband
46,Husband
45,Unmarried
53,Husband
54,Not-in-family
48,Not-in-family
32,Not-in-family
31,Unmarried
43,Not-in-family
43,Husband
28,Unmarried
46,Unmarried
34,Husband
73,Husband
25,Not-in-family
23,Unmarried
32,Not-in-family
37,Unmarried
36,Not-in-family
27,Not-in-family
29,Not-in-family
42,Husband
24,Not-in-family
29,Unmarried
22,Own-child
47,Husband
43,Not-in-family
65,Not-in-family
56,Husband
54,Husband
